Rank	Institution	State	Federal School Code
147	University of Alabama at Birmingham (UAB)	AL	1052
148	University of San Francisco	CA	1325
149	Seattle University	WA	3790
150	Mercer University	GA	2580
151	University of Mississippi (Ole Miss)	MS	2440
152	University of Kentucky	KY	1989
153	University of North Carolina at Charlotte	NC	2975
154	Florida International University	FL	9635
155	Biola University	CA	1122
156	University of Nevada, Las Vegas (UNLV)	NV	2569
157	George Fox University	OR	3194
158	University of Wyoming	WY	3932
159	Louisiana State University (LSU)	LA	2010
160	Texas Christian University (TCU)	TX	3636
161	University of North Carolina at Greensboro	NC	2976
162	University of Montana	MT	2536
163	New Mexico State University	NM	2657
164	University of North Dakota	ND	3005
165	University of Idaho	ID	1626
166	South Dakota State University	SD	3471
167	Montana State University	MT	2532
168	Utah State University	UT	3677
169	West Virginia University	WV	3827
170	Ball State University	IN	1786
171	University of Maine	ME	2053
172	University of North Alabama	AL	1016
173	Western Michigan University	MI	2330
174	Kent State University	OH	3051
175	University of Memphis	TN	3509
176	Old Dominion University	VA	3728
177	North Dakota State University	ND	2997
178	University of South Alabama	AL	1057
179	University of Southern Mississippi	MS	2441
180	East Carolina University	NC	2923
181	Wichita State University	KS	1950
182	Boise State University	ID	1616
183	Portland State University	OR	3216
184	University of Toledo	OH	3131
185	University of Missouri—Kansas City	MO	2518
186	University of New Mexico	NM	2663
187	Cleveland State University	OH	3032
188	University of North Texas	TX	3594
189	California State University, Fullerton	CA	1137
190	University of Wisconsin—Milwaukee	WI	3896
191	Wright State University	OH	3071
192	Central Michigan University	MI	2243
193	Northern Illinois University	IL	1737
194	University of Alaska Fairbanks	AK	1063
195	Texas Tech University	TX	3644
196	University of Nevada, Reno	NV	2568
197	University of Hawaii at Manoa	HI	1610
198	University of North Carolina at Wilmington	NC	2984
199	Pace University	NY	2791
200	University of Colorado Denver	CO	4508
201	Bentley University	MA	2124
202	University of Mississippi (Ole Miss)	MS	2440
203	University of North Carolina at Charlotte	NC	2975
204	Texas Tech University	TX	3644
205	University of Nevada, Reno	NV	2568
206	University of Alabama at Birmingham (UAB)	AL	1052
207	Georgia State University	GA	1574
208	Ohio University	OH	3100
209	University of North Dakota	ND	3005
210	University of Missouri—St. Louis	MO	2519
211	San Francisco State University	CA	1154
212	University of Louisville	KY	1999
213	Ball State University	IN	1786
214	South Dakota State University	SD	3471
215	Montana State University	MT	2532
216	University of Maine	ME	2053
217	Kent State University	OH	3051
218	University of Memphis	TN	3509
219	Boise State University	ID	1616
220	Portland State University	OR	3216
221	Wichita State University	KS	1950
222	Pace University	NY	2791
223	University of North Texas	TX	3594
224	Northern Illinois University	IL	1737
225	University of Alaska Fairbanks	AK	1063
226	University of Colorado Denver	CO	4508
227	East Carolina University	NC	2923
228	Western Michigan University	MI	2330
229	Central Michigan University	MI	2243
230	Wright State University	OH	3071
231	California State University, Sacramento	CA	1150
232	University of South Alabama	AL	1057
233	University of Southern Mississippi	MS	2441
234	North Dakota State University	ND	2997
235	University of New Mexico	NM	2663
236	University of Toledo	OH	3131
237	Cleveland State University	OH	3032
238	University of Missouri—Kansas City	MO	2518
239	California State University, Northridge	CA	1153
240	University of Wisconsin—Milwaukee	WI	3896
241	Illinois State University	IL	1692
242	Wayne State University	MI	2329
243	Southern Illinois University Carbondale	IL	1758
244	New Mexico State University	NM	2657
245	University of Rhode Island	RI	3407
246	University of Montana	MT	2536
247	Utah State University	UT	3677
248	Florida Atlantic University	FL	1481
249	Georgia Southern University	GA	1572
250	Middle Tennessee State University	TN	3510
251	Old Dominion University	VA	3728
252	University of North Carolina at Greensboro	NC	2976
253	University of Idaho	ID	1626
254	University of Wyoming	WY	3932
255	West Virginia University	WV	3827
256	University of Nevada, Las Vegas (UNLV)	NV	2569
257	Sam Houston State University	TX	3606
258	University of North Alabama	AL	1016
259	Oakland University	MI	2307
260	Indiana State University	IN	1805
261	Missouri State University	MO	2503
262	Arkansas State University	AR	1090
263	University of Louisiana at Lafayette	LA	2031
264	Texas State University	TX	3615
265	University of Massachusetts Dartmouth	MA	2175
266	Montclair State University	NJ	2617
267	Kennesaw State University	GA	1577
268	University of Arkansas at Little Rock	AR	1101
269	University of Northern Colorado	CO	1349
270	Southern University and A&M College	LA	2025
271	University of West Florida	FL	3955
272	Grand Valley State University	MI	2268
273	California State University, Fresno	CA	1147
274	Tarleton State University	TX	3631
275	Western Kentucky University	KY	2002
276	University of Texas at El Paso (UTEP)	TX	3661
277	University of Nebraska Omaha	NE	2554
278	Marshall University	WV	3815
279	Northern Arizona University	AZ	1082
280	University of South Dakota	SD	3474
281	Idaho State University	ID	1620
282	Lamar University	TX	3581
283	California State University, San Bernardino	CA	1142
284	IUPUI (IU Indianapolis)	IN	1813
285	University of Texas Rio Grande Valley	TX	3599
286	University of New Orleans	LA	2026
287	Florida Gulf Coast University	FL	32553
288	Morehead State University	KY	1976
289	Austin Peay State University	TN	1089
290	University of Tennessee at Chattanooga	TN	3529
291	University of Wisconsin—Oshkosh	WI	3920
292	University of Central Arkansas	AR	1092
293	South Carolina State University	SC	3446
294	Alabama State University	AL	1005
295	North Carolina A&T State University	NC	2905
296	Jackson State University	MS	2410
297	Tennessee State University	TN	3522
298	Grambling State University	LA	2006
299	Texas Southern University	TX	3642
300	Florida A&M University	FL	1480
